0.00040344600006392284,10000
5.115299995850364e-05,20000
0.00024268799995752488,30000
6.872400001611823e-05,40000
5.458600003294123e-05,50000
4.578500011120923e-05,60000
4.930800002966862e-05,70000
4.296999998132378e-05,80000
7.773400000132824e-05,90000
3.771700005472667e-05,100000
4.305100003421103e-05,110000
6.627000004755246e-05,120000
4.6307999923556054e-05,130000
4.297300006328442e-05,140000
3.96689999888622e-05,150000
3.804899995429878e-05,160000
3.9794000031179166e-05,170000
5.04260000298018e-05,180000
4.0810999962559436e-05,190000
4.8344999981964065e-05,200000
8.986199998162192e-05,210000
0.0009532530000342376,220000
4.0355000010094955e-05,230000
2.289799999743991e-05,240000
5.185200006962987e-05,250000
2.157599999463855e-05,260000
1.992399995742744e-05,270000
3.9659999970353965e-05,280000
2.4257000063698797e-05,290000
2.3660000010750082e-05,300000
1.9640999994408048e-05,310000
1.842800008944323e-05,320000
1.9094999970548088e-05,330000
1.782599997568468e-05,340000
1.8753000063043146e-05,350000
1.9152999925609038e-05,360000
1.8136999983653368e-05,370000
1.771100005498738e-05,380000
2.603200005069084e-05,390000
3.635199993823335e-05,400000
4.9246000003222434e-05,410000
0.00010378700005730934,420000
4.065999996782921e-05,430000
3.863999995701306e-05,440000
3.90039999729197e-05,450000
5.5377999956363055e-05,460000
4.719799994745699e-05,470000
7.902800007286714e-05,480000
3.682800002025033e-05,490000
4.2496999981267436e-05,500000
4.9794000005931593e-05,510000
5.396000005930546e-05,520000
4.9494000109007175e-05,530000
4.2909999933726795e-05,540000
3.980199994657596e-05,550000
3.8872999994055135e-05,560000
3.884199998083204e-05,570000
3.5249999996267434e-05,580000
3.8368000105037936e-05,590000
3.766399993310188e-05,600000
3.3356000017192855e-05,610000
5.7270999946013035e-05,620000
4.816800003482058e-05,630000
0.0008446179999737069,640000
2.988599999298458e-05,650000
2.57859999237553e-05,660000
2.757200002179161e-05,670000
0.00025047200006156345,680000
2.3562000023957808e-05,690000
2.260300004763849e-05,700000
2.148600003692991e-05,710000
2.0269999936317618e-05,720000
2.019500004735164e-05,730000
2.7485000032356766e-05,740000
2.3920999979054614e-05,750000
5.495099992458563e-05,760000
4.8343000003114867e-05,770000
8.084199998847907e-05,780000
9.309600000051432e-05,790000
4.1356999986419396e-05,800000
2.5016999984472932e-05,810000
2.3608999981661327e-05,820000
2.3768000005475187e-05,830000
2.0838999944317038e-05,840000
2.0638000023609493e-05,850000
2.5673999971331796e-05,860000
2.490599990778719e-05,870000
2.363900000545982e-05,880000
5.3666999974666396e-05,890000
3.0015999982424546e-05,900000
3.350800000134768e-05,910000
2.314900007149845e-05,920000
2.033300006587524e-05,930000
1.9465999912426923e-05,940000
4.866199992648035e-05,950000
2.032499992310477e-05,960000
1.9130000055156415e-05,970000
1.882700007627136e-05,980000
2.5889999960782006e-05,990000
2.1492999962902104e-05,1000000
2.098499999192427e-05,1010000
2.7660000000651053e-05,1020000
2.329599999484344e-05,1030000
1.9999000073767093e-05,1040000
2.0088000042051135e-05,1050000
1.9972000018242397e-05,1060000
2.0947999928466743e-05,1070000
1.8422000039208797e-05,1080000
1.8482999962543545e-05,1090000
1.9439999960013665e-05,1100000
1.7948000049727852e-05,1110000
1.8357000044488814e-05,1120000
2.070900006856391e-05,1130000
1.9870999949489487e-05,1140000
1.8755000041892345e-05,1150000
2.369899993936997e-05,1160000
2.7421000027061382e-05,1170000
2.976399991894141e-05,1180000
2.466500006903516e-05,1190000
3.2469999950990314e-05,1200000
4.692300001352123e-05,1210000
3.611900001487811e-05,1220000
3.476100005173066e-05,1230000
3.8132999975459825e-05,1240000
3.49880000385383e-05,1250000
3.658499997527542e-05,1260000
4.031999992548663e-05,1270000
3.985800003647455e-05,1280000
2.98170000405662e-05,1290000
2.348999998957879e-05,1300000
2.5894999907905003e-05,1310000
0.00014473600003839238,1320000
2.4482999947395e-05,1330000
2.221499994448095e-05,1340000
2.2468999986813287e-05,1350000
2.0797999923161115e-05,1360000
1.916099995469267e-05,1370000
1.9094000094810326e-05,1380000
1.8276999981026165e-05,1390000
1.745299994126981e-05,1400000
1.9995999991806457e-05,1410000
2.1306999997250387e-05,1420000
2.0638000023609493e-05,1430000
2.48910000664182e-05,1440000
4.4161000005260576e-05,1450000
2.8799999995499093e-05,1460000
2.4263000000246393e-05,1470000
2.1206999917922076e-05,1480000
2.0592000055330573e-05,1490000
2.8579000058925885e-05,1500000
1.9222999981138855e-05,1510000
1.9120000047223584e-05,1520000
2.137000001312117e-05,1530000
2.0446000007723342e-05,1540000
1.8910000108007807e-05,1550000
1.8837999959941953e-05,1560000
1.8981000039275386e-05,1570000
1.833700002862315e-05,1580000
1.805500005502836e-05,1590000
2.0239999912519124e-05,1600000
1.861399994140811e-05,1610000
1.7422000041733554e-05,1620000
1.797599998099031e-05,1630000
1.889999998638814e-05,1640000
1.8059000012726756e-05,1650000
1.7763999949238496e-05,1660000
1.8802999989020464e-05,1670000
1.9436000002315268e-05,1680000
1.913999994940241e-05,1690000
1.776900001004833e-05,1700000
2.218099996298406e-05,1710000
1.7972000023291912e-05,1720000
1.721199998883094e-05,1730000
0.00021109600004365348,1740000
1.907000000755943e-05,1750000
1.8189000002166722e-05,1760000
2.383200001077057e-05,1770000
1.98330000102942e-05,1780000
1.9063999957324995e-05,1790000
3.0257000048550253e-05,1800000
2.5526000058562204e-05,1810000
3.624200007834588e-05,1820000
2.095900003951101e-05,1830000
2.1596999999928812e-05,1840000
2.117700000781042e-05,1850000
2.7031000058741483e-05,1860000
2.0304000031501346e-05,1870000
3.698499995152815e-05,1880000
2.0364000079098332e-05,1890000
1.962900000762602e-05,1900000
2.8111999995417136e-05,1910000
2.0541000026241818e-05,1920000
1.9427999973231636e-05,1930000
1.9312000063109735e-05,1940000
1.921500006574206e-05,1950000
2.4331999952664773e-05,1960000
2.129200004219456e-05,1970000
1.9679000047290174e-05,1980000
1.8784999952004e-05,1990000
1.9607000012911158e-05,2000000
1.8587999988994852e-05,2010000
2.908700002990372e-05,2020000
2.0019000089632755e-05,2030000
1.9008999970537843e-05,2040000
2.232999997886509e-05,2050000
2.2126000089883746e-05,2060000
2.0236999944245326e-05,2070000
1.9675999965329538e-05,2080000
1.985500000500906e-05,2090000
1.9698999949468998e-05,2100000
2.174700000523444e-05,2110000
2.0818999928451376e-05,2120000
2.0189999986541807e-05,2130000
2.21599999576938e-05,2140000
1.985400001558446e-05,2150000
8.42240000338279e-05,2160000
2.0229999904586293e-05,2170000
1.9404999989092175e-05,2180000
2.0259999928384786e-05,2190000
3.752399993572908e-05,2200000
2.1573999902102514e-05,2210000
2.55319999951098e-05,2220000
2.4758000108704437e-05,2230000
0.0001560360000212313,2240000
3.707700000177283e-05,2250000
3.764799998862145e-05,2260000
5.452800007788028e-05,2270000
4.373100000520935e-05,2280000
2.9141000027266273e-05,2290000
3.331699997488613e-05,2300000
2.2223999962989183e-05,2310000
2.09940000104325e-05,2320000
1.918499992825673e-05,2330000
1.9646999930955644e-05,2340000
2.173400002902781e-05,2350000
1.9123000015497382e-05,2360000
1.8895000039265142e-05,2370000
1.8836999970517354e-05,2380000
1.8785000065690838e-05,2390000
2.06089999892356e-05,2400000
1.8769999996948172e-05,2410000
1.842999995460559e-05,2420000
1.778000000740576e-05,2430000
1.946899999438756e-05,2440000
1.9967999946857162e-05,2450000
2.1712999910050712e-05,2460000
2.0931999983986316e-05,2470000
2.0289000076445518e-05,2480000
1.7852000041784777e-05,2490000
1.894299998639326e-05,2500000
2.459799998177914e-05,2510000
1.9497000039336854e-05,2520000
1.8296999996891827e-05,2530000
4.351899997345754e-05,2540000
2.568100001099083e-05,2550000
4.4914000000062515e-05,2560000
2.4114999973789963e-05,2570000
2.4753000047894602e-05,2580000
2.8499999984887836e-05,2590000
2.0484000060605467e-05,2600000
2.0178999989184376e-05,2610000
2.4238999912995496e-05,2620000
2.093700004479615e-05,2630000
2.554100001361803e-05,2640000
3.0355000035342528e-05,2650000
1.9518999920364877e-05,2660000
1.8148999970435398e-05,2670000
2.555699995809846e-05,2680000
2.30690000080358e-05,2690000
2.0056000039403443e-05,2700000
2.350199997636082e-05,2710000
2.35950000160301e-05,2720000
2.2912000076757977e-05,2730000
2.065299997866532e-05,2740000
2.082499997868581e-05,2750000
1.9609999981184956e-05,2760000
2.5310000069111993e-05,2770000
2.7079000005869602e-05,2780000
2.295699994192546e-05,2790000
2.219199996034149e-05,2800000
2.1569999944404117e-05,2810000
2.09959999892817e-05,2820000
2.098300001307507e-05,2830000
5.238799997187016e-05,2840000
0.00011472900007447606,2850000
3.121199995348434e-05,2860000
5.517900001450471e-05,2870000
0.00012190900008590688,2880000
3.7732999999207095e-05,2890000
3.997199996774725e-05,2900000
3.5087000014755176e-05,2910000
3.5498999977789936e-05,2920000
3.749099994365679e-05,2930000
3.7370999962149654e-05,2940000
4.753000007440278e-05,2950000
3.7347999978010193e-05,2960000
3.6937000004400034e-05,2970000
3.841000000193162e-05,2980000
3.792400002566865e-05,2990000
3.8213999914660235e-05,3000000
3.584800003864075e-05,3010000
3.883499994117301e-05,3020000
4.492899995511834e-05,3030000
3.592799998841656e-05,3040000
3.868700002840342e-05,3050000
3.9829000002100656e-05,3060000
0.0003606199999239834,3070000
3.7843999962206e-05,3080000
2.6497000021663553e-05,3090000
2.3349999992205994e-05,3100000
2.5424000000384694e-05,3110000
2.178199997615593e-05,3120000
2.0624000057978265e-05,3130000
1.877099998637277e-05,3140000
1.9339999994372192e-05,3150000
2.132599991000461e-05,3160000
1.9363999967936252e-05,3170000
1.8996999983755813e-05,3180000
1.8674999978429696e-05,3190000
1.773400003912684e-05,3200000
1.8284000020685198e-05,3210000
2.0681000023614615e-05,3220000
1.975199995740695e-05,3230000
1.9178999991709134e-05,3240000
2.0495000057962898e-05,3250000
1.914899996791064e-05,3260000
2.5842000013653887e-05,3270000
2.6583000021673797e-05,3280000
2.937399995062151e-05,3290000
2.5533999973959e-05,3300000
2.1719000073971984e-05,3310000
4.219899994950538e-05,3320000
3.1509999985246395e-05,3330000
1.9499000018186052e-05,3340000
1.8983000018124585e-05,3350000
2.0736999999826367e-05,3360000
2.014100004998909e-05,3370000
2.0453999923120136e-05,3380000
2.9023000024608336e-05,3390000
1.8850999936148582e-05,3400000
1.950099999703525e-05,3410000
3.26680000171109e-05,3420000
2.1403000005193462e-05,3430000
2.388999996583152e-05,3440000
2.3636000037186022e-05,3450000
3.9568000033796125e-05,3460000
2.269399999477173e-05,3470000
2.1059000005152484e-05,3480000
2.3436999981640838e-05,3490000
1.9904999930986378e-05,3500000
2.0946000063304382e-05,3510000
2.0073000086995307e-05,3520000
2.0976999962840637e-05,3530000
1.9986999973298225e-05,3540000
2.2672999989481468e-05,3550000
2.0009000081699924e-05,3560000
2.0599999970727367e-05,3570000
1.9424000015533238e-05,3580000
1.9550000047274807e-05,3590000
3.0395999942811613e-05,3600000
1.9568999960029032e-05,3610000
1.950000000761065e-05,3620000
1.9630999986475217e-05,3630000
1.98330000102942e-05,3640000
1.932099996793113e-05,3650000
2.6793999950314173e-05,3660000
2.493800002412172e-05,3670000
2.2969000042394327e-05,3680000
2.441499998440122e-05,3690000
2.1843000013177516e-05,3700000
2.2231999992072815e-05,3710000
1.9914000063181447e-05,3720000
2.055900006325828e-05,3730000
2.6187999992544064e-05,3740000
5.081299991616106e-05,3750000
4.254800001035619e-05,3760000
3.2456999974783685e-05,3770000
2.655700006926054e-05,3780000
2.16349999391241e-05,3790000
2.1414000002550893e-05,3800000
1.9938000036745507e-05,3810000
2.0384999970701756e-05,3820000
1.8778000026031805e-05,3830000
1.9279999946775206e-05,3840000
7.426899992424296e-05,3850000
2.0815999960177578e-05,3860000
7.676799998534989e-05,3870000
5.9720999956880405e-05,3880000
2.1055999923191848e-05,3890000
3.1237000030159834e-05,3900000
2.5262999997721636e-05,3910000
2.517699999771139e-05,3920000
3.328699995108764e-05,3930000
2.483999992364261e-05,3940000
2.361600002132036e-05,3950000
2.1661000005224196e-05,3960000
5.4866999903424585e-05,3970000
4.47049999365845e-05,3980000
3.371299999344046e-05,3990000
5.52129999960016e-05,4000000
3.4619000075508666e-05,4010000
0.001750012999991668,4020000
2.9777000008834875e-05,4030000
3.057200001421734e-05,4040000
2.6895000019067083e-05,4050000
2.4637000024085864e-05,4060000
2.7111000008517294e-05,4070000
2.1048000007795054e-05,4080000
2.0522999989225355e-05,4090000
1.7901999967762094e-05,4100000
2.007199998388387e-05,4110000
1.9487000031404023e-05,4120000
1.9223999970563455e-05,4130000
1.9248999933552113e-05,4140000
2.0066000047336274e-05,4150000
4.983500002708752e-05,4160000
2.051799992841552e-05,4170000
1.9351999981154222e-05,4180000
1.888500003133231e-05,4190000
1.9499000018186052e-05,4200000
2.003899999181158e-05,4210000
2.3294000015994243e-05,4220000
2.0746000018334598e-05,4230000
1.902100007100671e-05,4240000
3.4302000017305545e-05,4250000
2.883300010125822e-05,4260000
2.7997999950457597e-05,4270000
2.3329999976340332e-05,4280000
2.3008999960438814e-05,4290000
2.2961000013310695e-05,4300000
2.468899992891238e-05,4310000
2.317100006621331e-05,4320000
2.2069999999985157e-05,4330000
3.287499998805288e-05,4340000
3.967899999679503e-05,4350000
4.031599996778823e-05,4360000
6.869700007428037e-05,4370000
2.8180999947835517e-05,4380000
2.7250000016465492e-05,4390000
2.5294000010944728e-05,4400000
2.243199992335576e-05,4410000
2.255599997624813e-05,4420000
2.280600006088207e-05,4430000
2.333499992346333e-05,4440000
1.9727999983842892e-05,4450000
1.9348000023455825e-05,4460000
1.923999991504388e-05,4470000
2.0044000052621413e-05,4480000
2.19089999973221e-05,4490000
2.130499990471435e-05,4500000
2.002500002618035e-05,4510000
1.9005000012839446e-05,4520000
2.8877999966425705e-05,4530000
2.554200000304263e-05,4540000
2.549500004533911e-05,4550000
2.339900004244555e-05,4560000
2.2381999997378443e-05,4570000
2.2794999949837802e-05,4580000
2.174999997350824e-05,4590000
1.973299993096589e-05,4600000
1.9360000010237854e-05,4610000
2.8163999900243653e-05,4620000
1.928300002873584e-05,4630000
1.8855999996958417e-05,4640000
1.7847999970399542e-05,4650000
2.614699997138814e-05,4660000
1.9618999999693187e-05,4670000
1.9208000026083027e-05,4680000
1.9449999967946496e-05,4690000
1.8952000004901493e-05,4700000
1.9390000034036348e-05,4710000
2.001500001824752e-05,4720000
1.8786000055115437e-05,4730000
1.7847999970399542e-05,4740000
1.8199999999524152e-05,4750000
1.806899990697275e-05,4760000
1.7456000023230445e-05,4770000
2.9773000051136478e-05,4780000
1.8649000026016438e-05,4790000
3.1234000061886036e-05,4800000
3.456199999618548e-05,4810000
3.459100003055937e-05,4820000
3.5111000102006074e-05,4830000
3.534799998305971e-05,4840000
3.367900001194357e-05,4850000
3.4878000064964e-05,4860000
3.424199996970856e-05,4870000
3.665700000965444e-05,4880000
3.3721999898261856e-05,4890000
3.4928999980365916e-05,4900000
3.487199990104273e-05,4910000
3.494600002795778e-05,4920000
3.2696999937797955e-05,4930000
3.4142000004067086e-05,4940000
3.442000001996348e-05,4950000
4.207300003145065e-05,4960000
3.382999989298696e-05,4970000
3.503099992485659e-05,4980000
3.2283999985338596e-05,4990000
3.4313000014662975e-05,5000000
3.747499999917636e-05,5010000
