0.00040344600006392284,10000
3.4213999924759264e-05,5020000
3.546000004917005e-05,5030000
3.7529999985963514e-05,5040000
3.525899990108883e-05,5050000
3.5223000054429576e-05,5060000
3.656199999113596e-05,5070000
3.4486000004108064e-05,5080000
3.747400000975176e-05,5090000
3.5042000035900855e-05,5100000
3.712599993832555e-05,5110000
3.649799998584058e-05,5120000
3.670000000965956e-05,5130000
3.4225999911541294e-05,5140000
3.167999989273085e-05,5150000
3.40839999353193e-05,5160000
3.3549000022503606e-05,5170000
3.30569999960062e-05,5180000
3.3152000014524674e-05,5190000
3.352399994582811e-05,5200000
3.6458999943533854e-05,5210000
3.815100001247629e-05,5220000
3.618800008098333e-05,5230000
3.5979000017505314e-05,5240000
3.581599992230622e-05,5250000
0.0001135510000267459,5260000
6.29589999334712e-05,5270000
5.40440000804665e-05,5280000
5.4065000085756765e-05,5290000
3.9650999951845733e-05,5300000
4.100900002868002e-05,5310000
4.1118000012829725e-05,5320000
3.830400009974255e-05,5330000
0.0001511489999757032,5340000
2.3188999989542936e-05,5350000
2.4909999979172426e-05,5360000
2.062099997601763e-05,5370000
2.197799994974048e-05,5380000
2.0468999991862802e-05,5390000
1.922900003137329e-05,5400000
2.0997000092393137e-05,5410000
2.0724000023619737e-05,5420000
2.168700007132429e-05,5430000
2.0256000084373227e-05,5440000
1.9698999949468998e-05,5450000
2.311799994458852e-05,5460000
3.581099997518322e-05,5470000
3.587200001220481e-05,5480000
2.0671000015681784e-05,5490000
1.982300000236137e-05,5500000
1.9346999920344388e-05,5510000
1.9655999949463876e-05,5520000
1.925100002608815e-05,5530000
1.906800002871023e-05,5540000
1.8232999991596444e-05,5550000
1.9199000007574796e-05,5560000
2.1001000050091534e-05,5570000
1.8688999944060924e-05,5580000
1.81479999810108e-05,5590000
1.880799993614346e-05,5600000
1.9236999946770084e-05,5610000
1.9699000063155836e-05,5620000
1.8800000020746666e-05,5630000
1.8599999975776882e-05,5640000
1.962700002877682e-05,5650000
1.813300002595497e-05,5660000
5.030700003771926e-05,5670000
2.0794999954887317e-05,5680000
1.9280999936199805e-05,5690000
1.8391000025985704e-05,5700000
1.9005000012839446e-05,5710000
5.3108999964024406e-05,5720000
2.0840000047428475e-05,5730000
2.0749999976032996e-05,5740000
2.0431000052667514e-05,5750000
2.396700006102037e-05,5760000
1.941900006841024e-05,5770000
1.961300006314559e-05,5780000
1.925300000493735e-05,5790000
1.8752000073618547e-05,5800000
5.119200000081037e-05,5810000
2.055099992048781e-05,5820000
1.8924000073639036e-05,5830000
1.9323000060467166e-05,5840000
1.9565000002330635e-05,5850000
1.9460999965303927e-05,5860000
2.0947999928466743e-05,5870000
1.959299993359309e-05,5880000
1.9097999938821886e-05,5890000
1.975199995740695e-05,5900000
1.7589999970368808e-05,5910000
1.816899998630106e-05,5920000
1.9943999973293103e-05,5930000
1.869200002602156e-05,5940000
1.9461000078990764e-05,5950000
1.934099998379679e-05,5960000
1.8984000007549184e-05,5970000
1.99690000499686e-05,5980000
2.2003000026415975e-05,5990000
1.960500003406196e-05,6000000
1.9478999888633552e-05,6010000
2.053800005796802e-05,6020000
2.084699997340067e-05,6030000
2.2413000010601536e-05,6040000
1.923900003930612e-05,6050000
1.962799990451458e-05,6060000
2.0798000036847952e-05,6070000
2.1914000058131933e-05,6080000
2.2535000084644707e-05,6090000
2.9745999995611783e-05,6100000
1.984400000765163e-05,6110000
1.8889999978455307e-05,6120000
2.1950000018478022e-05,6130000
2.146300005279045e-05,6140000
2.2441999931288592e-05,6150000
2.1852000031685748e-05,6160000
2.162099997349287e-05,6170000
0.00012531400000170834,6180000
2.7277000071990187e-05,6190000
2.7200000090488174e-05,6200000
3.520500001741311e-05,6210000
2.2812999986854265e-05,6220000
2.826899992669496e-05,6230000
2.538599994750257e-05,6240000
2.8305999990152486e-05,6250000
0.00014314399993509141,6260000
3.9727999933347746e-05,6270000
2.9857999948035285e-05,6280000
2.94260000828217e-05,6290000
2.1866999986741575e-05,6300000
2.012799996009562e-05,6310000
2.1251000021038635e-05,6320000
2.303600001596351e-05,6330000
2.098200002365047e-05,6340000
1.9723000036719895e-05,6350000
1.8973000010191754e-05,6360000
3.166500005136186e-05,6370000
1.9510000015543483e-05,6380000
2.0177999999759777e-05,6390000
2.0376999941618124e-05,6400000
0.0001539630000024772,6410000
1.9528000052559946e-05,6420000
2.0086999938939698e-05,6430000
1.8166000018027262e-05,6440000
1.7361999994136568e-05,6450000
1.966100001027371e-05,6460000
2.4110000026666967e-05,6470000
3.45799999195151e-05,6480000
3.26670000276863e-05,6490000
2.8661999976975494e-05,6500000
3.480099996977515e-05,6510000
3.301700007796171e-05,6520000
3.30579999854308e-05,6530000
3.0076000030021532e-05,6540000
3.0689999903188436e-05,6550000
3.088699997988442e-05,6560000
3.224800002499251e-05,6570000
3.2844999964254384e-05,6580000
3.0735999985154194e-05,6590000
3.10929999614018e-05,6600000
3.359000004365953e-05,6610000
3.2181000051423325e-05,6620000
3.367199997228454e-05,6630000
3.6173000012240664e-05,6640000
3.484000001208187e-05,6650000
3.290899996954977e-05,6660000
3.292799999599083e-05,6670000
2.9734000008829753e-05,6680000
5.8615999932953855e-05,6690000
3.892799998084229e-05,6700000
3.879700000197772e-05,6710000
3.7389999988590716e-05,6720000
3.483299997242284e-05,6730000
3.570100000160892e-05,6740000
3.409699991152593e-05,6750000
3.470999990895507e-05,6760000
3.286100002242165e-05,6770000
3.371599996171426e-05,6780000
3.3002999998643645e-05,6790000
3.26630000699879e-05,6800000
3.489999994599202e-05,6810000
3.16179999799715e-05,6820000
3.2104999945659074e-05,6830000
4.18780000472907e-05,6840000
3.1866999961494e-05,6850000
3.403599998819118e-05,6860000
3.317999994578713e-05,6870000
3.395100009129237e-05,6880000
0.0004609489999438665,6890000
3.758200000447687e-05,6900000
3.609300006246485e-05,6910000
3.592999996726576e-05,6920000
3.467299995918438e-05,6930000
3.3970000004046597e-05,6940000
3.4781000067596324e-05,6950000
3.17579999773443e-05,6960000
3.213100001175917e-05,6970000
3.2217000011769414e-05,6980000
3.20030000011684e-05,6990000
3.2182000040847925e-05,7000000
5.114300006425765e-05,7010000
3.3311000038338534e-05,7020000
4.166099995472905e-05,7030000
3.1145999969339755e-05,7040000
3.2284999974763195e-05,7050000
3.33039999986795e-05,7060000
3.3412000107091444e-05,7070000
3.5316999969836615e-05,7080000
3.405899997233064e-05,7090000
3.121999998256797e-05,7100000
3.4346999996159866e-05,7110000
3.254900002502836e-05,7120000
3.263600001446321e-05,7130000
4.032599997572106e-05,7140000
3.172900005665724e-05,7150000
3.20310000461177e-05,7160000
3.452200007814099e-05,7170000
3.091300004598452e-05,7180000
3.243899993776722e-05,7190000
3.7219999967419426e-05,7200000
3.602999993290723e-05,7210000
3.272899994044565e-05,7220000
3.706599989072856e-05,7230000
3.293999998277286e-05,7240000
3.4019999930023914e-05,7250000
3.3174000009239535e-05,7260000
3.413599995383265e-05,7270000
4.109999997581326e-05,7280000
3.399299998818606e-05,7290000
3.393400004370051e-05,7300000
3.575400000954687e-05,7310000
7.696900001974427e-05,7320000
0.0004392079999888665,7330000
5.56019999748969e-05,7340000
8.21490000362246e-05,7350000
5.1900000016757986e-05,7360000
5.309599998781778e-05,7370000
5.487999999331805e-05,7380000
5.641799998556962e-05,7390000
5.098700000871759e-05,7400000
4.4971000079385703e-05,7410000
4.551299991817359e-05,7420000
4.1299000031358446e-05,7430000
4.3160000018360734e-05,7440000
4.1688999999678344e-05,7450000
3.97779999730119e-05,7460000
4.2540000094959396e-05,7470000
5.939999994097889e-05,7480000
4.036899997572618e-05,7490000
3.9909999941301066e-05,7500000
3.972399997564935e-05,7510000
3.7119000012353354e-05,7520000
3.891599999406026e-05,7530000
3.69260000070426e-05,7540000
3.972000001795095e-05,7550000
3.8154000094436924e-05,7560000
3.8154000094436924e-05,7570000
3.684800003611599e-05,7580000
4.0628999954606115e-05,7590000
4.2438000036781887e-05,7600000
3.457700006492814e-05,7610000
3.9715000070827955e-05,7620000
3.893600000992592e-05,7630000
4.0138000031220145e-05,7640000
3.728199999386561e-05,7650000
4.0576000060355e-05,7660000
3.868199996759358e-05,7670000
4.4140999989394913e-05,7680000
3.6604999991141085e-05,7690000
3.596599992761185e-05,7700000
3.873499997553154e-05,7710000
4.0082999930746155e-05,7720000
4.6260999965852534e-05,7730000
3.801399998337729e-05,7740000
0.00012731499998608342,7750000
0.00039948699998149095,7760000
3.3400999996047176e-05,7770000
3.6832999967373325e-05,7780000
2.9275999963829236e-05,7790000
2.932899997176719e-05,7800000
2.7586999976847437e-05,7810000
2.835999998751504e-05,7820000
2.5513999958093336e-05,7830000
2.3295000005418842e-05,7840000
2.1048000007795054e-05,7850000
2.148500004750531e-05,7860000
2.2150000063447806e-05,7870000
1.9495000060487655e-05,7880000
1.9030999965252704e-05,7890000
1.9267999959993176e-05,7900000
2.1811000010529824e-05,7910000
2.0188000007692608e-05,7920000
2.050799992048269e-05,7930000
1.89209999916784e-05,7940000
1.9037000015487138e-05,7950000
1.816999997572566e-05,7960000
1.9204999944122392e-05,7970000
4.952500000854343e-05,7980000
1.8789000023389235e-05,7990000
2.2299000079328835e-05,8000000
2.0102000007682364e-05,8010000
2.0076000055269105e-05,8020000
1.95589999520962e-05,8030000
2.0739000092362403e-05,8040000
1.9965999968007964e-05,8050000
1.9506999933582847e-05,8060000
1.9652999981190078e-05,8070000
1.9769000004998816e-05,8080000
2.196499997353385e-05,8090000
2.0178999989184376e-05,8100000
2.8350999969006807e-05,8110000
3.3903000030477415e-05,8120000
3.7869000038881495e-05,8130000
3.756900002827024e-05,8140000
2.645699998993223e-05,8150000
6.40109999494598e-05,8160000
3.534000006766291e-05,8170000
2.4797999913062085e-05,8180000
2.4029999963204318e-05,8190000
2.0822000010412012e-05,8200000
2.213699997355434e-05,8210000
2.1329999981389847e-05,8220000
1.941200002875121e-05,8230000
1.8963999991683522e-05,8240000
1.7993999904319935e-05,8250000
5.1170999995520106e-05,8260000
1.964900002349168e-05,8270000
2.090300006329926e-05,8280000
1.8804999967869662e-05,8290000
1.8802999989020464e-05,8300000
2.5504999939585105e-05,8310000
3.1089000003703404e-05,8320000
3.2605000001240114e-05,8330000
3.073900006711483e-05,8340000
2.5397000058546837e-05,8350000
2.317299993137567e-05,8360000
2.388899997640692e-05,8370000
2.248700002382975e-05,8380000
3.0140000035316916e-05,8390000
2.1274999994602695e-05,8400000
2.571400000306312e-05,8410000
1.988099995742232e-05,8420000
2.0464000044739805e-05,8430000
2.087000007122697e-05,8440000
4.981900008260709e-05,8450000
1.9168999983776303e-05,8460000
1.9589999965319294e-05,8470000
2.866400006951153e-05,8480000
2.0314000039434177e-05,8490000
1.89200000022538e-05,8500000
2.2006999984114373e-05,8510000
8.767700001044432e-05,8520000
1.8787000044540036e-05,8530000
5.000200007998501e-05,8540000
1.936499995736085e-05,8550000
1.8184000055043725e-05,8560000
1.726999994389189e-05,8570000
1.852200000485027e-05,8580000
1.898900006835902e-05,8590000
4.977399999006593e-05,8600000
1.8428999965180992e-05,8610000
2.3235999947246455e-05,8620000
2.7474000034999335e-05,8630000
2.150900002106937e-05,8640000
1.948900001025322e-05,8650000
1.7828000068220717e-05,8660000
1.822699994136201e-05,8670000
1.7283000033785356e-05,8680000
1.7614999933357467e-05,8690000
2.2460999957729655e-05,8700000
1.9624000060503022e-05,8710000
1.830700000482466e-05,8720000
1.748100009990594e-05,8730000
0.00020551699992665817,8740000
2.0177999999759777e-05,8750000
1.9691000034072204e-05,8760000
1.9356000052539457e-05,8770000
1.904300006572157e-05,8780000
2.045099995484634e-05,8790000
1.9254999983786547e-05,8800000
2.1172999936425185e-05,8810000
1.9004000023414847e-05,8820000
1.9383999983801914e-05,8830000
5.122099992149742e-05,8840000
2.241700008198677e-05,8850000
2.0178999989184376e-05,8860000
1.9425999994382437e-05,8870000
2.333099996576493e-05,8880000
2.116799998930219e-05,8890000
1.9052999959967565e-05,8900000
1.8244000102640712e-05,8910000
1.8468999996912316e-05,8920000
1.8866000004891248e-05,8930000
1.9521000012900913e-05,8940000
3.0280000032689713e-05,8950000
1.9106999957330117e-05,8960000
1.8218999912278377e-05,8970000
1.948900001025322e-05,8980000
2.0898999991914025e-05,8990000
1.932999998643936e-05,9000000
1.8327999896428082e-05,9010000
1.9962999999734166e-05,9020000
2.4501999973836064e-05,9030000
1.8586999999570253e-05,9040000
2.5469000092925853e-05,9050000
3.463199993802846e-05,9060000
6.432399993627769e-05,9070000
3.297500006738119e-05,9080000
3.0815999934930005e-05,9090000
3.3493000046291854e-05,9100000
3.112600006716093e-05,9110000
5.183199994007737e-05,9120000
3.673200001230725e-05,9130000
2.7690999900187308e-05,9140000
2.6480000087758526e-05,9150000
2.6951999984703434e-05,9160000
2.565400006915297e-05,9170000
3.0229999993025558e-05,9180000
2.5835999963419454e-05,9190000
2.1707999962927715e-05,9200000
2.1446999994623184e-05,9210000
2.056200003153208e-05,9220000
2.3758999986966955e-05,9230000
2.042400001300848e-05,9240000
1.960400004463736e-05,9250000
1.8774000068333407e-05,9260000
1.881799994407629e-05,9270000
2.5762000063878077e-05,9280000
2.442599998175865e-05,9290000
0.00014814600001500366,9300000
2.3381999994853686e-05,9310000
2.8241999984857102e-05,9320000
2.3147999968387012e-05,9330000
2.180300009513303e-05,9340000
2.0521000010376156e-05,9350000
2.3210999984257796e-05,9360000
2.0045000042046013e-05,9370000
1.897699996789015e-05,9380000
1.9119999933536747e-05,9390000
2.4634000055812066e-05,9400000
2.706900011162361e-05,9410000
6.024200001775171e-05,9420000
2.4535999955332954e-05,9430000
2.0433000031516713e-05,9440000
5.214200007230829e-05,9450000
2.3373999965770054e-05,9460000
2.8968000037821184e-05,9470000
5.919800003084674e-05,9480000
3.865900009714096e-05,9490000
3.2604000011815515e-05,9500000
2.9255000072225812e-05,9510000
5.691100000149163e-05,9520000
4.3686999902092793e-05,9530000
4.012499994132668e-05,9540000
4.409699999996519e-05,9550000
2.8581999913512846e-05,9560000
3.083499996137107e-05,9570000
2.2502999968310178e-05,9580000
1.993899991248327e-05,9590000
2.0468000002438203e-05,9600000
2.3016999989522446e-05,9610000
3.0320000064421038e-05,9620000
2.3897999994915153e-05,9630000
2.6359999992564553e-05,9640000
2.4726999981794506e-05,9650000
1.9676000079016376e-05,9660000
2.8704999976980616e-05,9670000
2.5437999966015923e-05,9680000
1.9715000007636263e-05,9690000
1.9565999991755234e-05,9700000
1.858800010268169e-05,9710000
2.4739000082263374e-05,9720000
1.9402000020818377e-05,9730000
1.8143999909625563e-05,9740000
1.852399998369947e-05,9750000
1.8736000015451282e-05,9760000
2.9161000043131935e-05,9770000
2.51449999950637e-05,9780000
2.8455999995458114e-05,9790000
2.075400004741823e-05,9800000
2.231500002380926e-05,9810000
2.19060000290483e-05,9820000
2.1270000047479698e-05,9830000
1.9010999949387042e-05,9840000
1.938800005518715e-05,9850000
1.8742000065685716e-05,9860000
2.115500001309556e-05,9870000
1.9359000020813255e-05,9880000
1.8380000028628274e-05,9890000
1.8767000028674374e-05,9900000
1.882899994143372e-05,9910000
2.134800001840631e-05,9920000
1.895699995202449e-05,9930000
2.0124000002397224e-05,9940000
1.9607000012911158e-05,9950000
2.0761999962815025e-05,9960000
1.9518000044627115e-05,9970000
1.8687999954636325e-05,9980000
1.8604000047162117e-05,9990000
1.8257999954585102e-05,10000000
