0.00011023399997611705,10000
2.329699998426804e-05,20000
1.985500000500906e-05,30000
1.830600001540006e-05,40000
1.8412000031275966e-05,50000
1.738299999942683e-05,60000
6.1029999983475136e-05,70000
1.847700002599595e-05,80000
2.595300003349621e-05,90000
1.7436999996789382e-05,100000
1.646900000196183e-05,110000
1.692500001126973e-05,120000
1.5735999966182135e-05,130000
1.6143999971518497e-05,140000
1.6752000021824642e-05,150000
2.4133000010806427e-05,160000
3.169899997601533e-05,170000
2.3915999975088198e-05,180000
1.694799999540919e-05,190000
1.6897000023163855e-05,200000
1.6875000028448994e-05,210000
1.635600000327031e-05,220000
1.6099999982088775e-05,230000
1.6349000020454696e-05,240000
1.6485000003285677e-05,250000
1.720199998089811e-05,260000
1.8925000006220216e-05,270000
1.7533000004732457e-05,280000
1.642399996626409e-05,290000
1.6564999953061488e-05,300000
2.0522999989225355e-05,310000
1.717800000733405e-05,320000
1.7522000007375027e-05,330000
1.6372999994018755e-05,340000
1.6340000001946464e-05,350000
1.6510000023117755e-05,360000
1.6724999966299947e-05,370000
1.5698000026986847e-05,380000
1.668699997026124e-05,390000
1.724400004832205e-05,400000
1.643400003104034e-05,410000
1.6977000029783085e-05,420000
1.6701999982160487e-05,430000
1.5669999982037552e-05,440000
1.6120999987379037e-05,450000
1.5792999988661904e-05,460000
1.5743999995265767e-05,470000
1.7329999991488876e-05,480000
1.6796000011254364e-05,490000
6.73129999881894e-05,500000
3.645399999641086e-05,510000
3.372899999476431e-05,520000
3.36210000000392e-05,530000
3.2707999991998804e-05,540000
4.7787999960746674e-05,550000
2.8887999974358536e-05,560000
2.783399997952074e-05,570000
4.066999997576204e-05,580000
2.8226999972957856e-05,590000
2.8219000000717642e-05,600000
3.069399997457367e-05,610000
3.138299996408023e-05,620000
3.2078999993245816e-05,630000
3.1067000008988543e-05,640000
3.027200000360608e-05,650000
3.3778999977585045e-05,660000
3.339900001719798e-05,670000
3.206599996019577e-05,680000
3.0619000028764276e-05,690000
3.665499997396182e-05,700000
2.8527999972993712e-05,710000
2.9381999979705142e-05,720000
3.074900001820424e-05,730000
3.118899996934488e-05,740000
3.231300001971249e-05,750000
3.111500001296008e-05,760000
3.1705999958830944e-05,770000
3.14789999720233e-05,780000
3.1965999994554295e-05,790000
3.232400001706992e-05,800000
3.236999998534884e-05,810000
3.264200000785422e-05,820000
3.1249000016941864e-05,830000
3.138800002489006e-05,840000
4.971599997816156e-05,850000
3.4563999975034676e-05,860000
3.288699997483491e-05,870000
3.12280000116516e-05,880000
2.9255000015382393e-05,890000
2.9529000016736973e-05,900000
3.7368999983300455e-05,910000
2.9697000002215646e-05,920000
3.09129999891411e-05,930000
2.977000002601926e-05,940000
2.9609000023356202e-05,950000
2.9950000055123382e-05,960000
3.190500001437613e-05,970000
3.0895999998392654e-05,980000
3.11190000275019e-05,990000
3.150300000243078e-05,1000000
3.256799999462601e-05,1010000
3.216800001837328e-05,1020000
3.339699998150536e-05,1030000
3.166799996279224e-05,1040000
3.380700002253434e-05,1050000
3.3799999982875306e-05,1060000
3.3425000026454654e-05,1070000
3.3436000023812085e-05,1080000
3.1633999981295347e-05,1090000
3.0393000031381234e-05,1100000
3.1293999995796185e-05,1110000
3.6535999981879286e-05,1120000
2.9871999970509933e-05,1130000
2.9297000025962916e-05,1140000
3.1659000001127424e-05,1150000
3.053699998645243e-05,1160000
3.172300000642281e-05,1170000
3.0997000010302145e-05,1180000
3.0174000016813807e-05,1190000
3.1443000011677213e-05,1200000
3.183400002626513e-05,1210000
3.169600000774153e-05,1220000
3.1818999957522465e-05,1230000
3.339300002380696e-05,1240000
3.283400002374037e-05,1250000
3.350700001192308e-05,1260000
3.203800002893331e-05,1270000
3.312199999072618e-05,1280000
3.208699996548603e-05,1290000
3.320000001849621e-05,1300000
3.208600003290485e-05,1310000
3.133699999580131e-05,1320000
3.206599996019577e-05,1330000
3.178999997999199e-05,1340000
3.16889999680825e-05,1350000
3.263499996819519e-05,1360000
3.2626999995954975e-05,1370000
3.606199999239834e-05,1380000
3.444200001467834e-05,1390000
3.360100004101696e-05,1400000
3.249299999197319e-05,1410000
3.150499998127998e-05,1420000
4.241999999976542e-05,1430000
2.8675000010025542e-05,1440000
0.00045445099999597005,1450000
3.306799999336363e-05,1460000
3.0106999986401206e-05,1470000
2.941899998631925e-05,1480000
2.6343999991240707e-05,1490000
5.26819999890904e-05,1500000
3.2218000001194014e-05,1510000
0.0026991159999738557,1520000
3.417200002786558e-05,1530000
0.00012869400001136455,1540000
3.471899998430672e-05,1550000
3.0906000006325485e-05,1560000
3.1771999999818945e-05,1570000
3.0167999966579373e-05,1580000
2.9606999987663585e-05,1590000
2.98619999625771e-05,1600000
2.9660999985026137e-05,1610000
3.0373000015515572e-05,1620000
2.9924999978447886e-05,1630000
4.1105999969204277e-05,1640000
3.371700000798228e-05,1650000
2.9034000021965767e-05,1660000
2.9181000002154178e-05,1670000
2.916900001537215e-05,1680000
3.067399995870801e-05,1690000
3.0473999970581644e-05,1700000
3.1249000016941864e-05,1710000
3.1020999983866204e-05,1720000
3.078599996797493e-05,1730000
3.0129000037959486e-05,1740000
2.9277999999521853e-05,1750000
3.017099999169659e-05,1760000
3.083300003936529e-05,1770000
3.191400003288436e-05,1780000
3.139899996540407e-05,1790000
2.9948000019430765e-05,1800000
2.933799999027542e-05,1810000
2.9347000008783652e-05,1820000
2.9552000000876433e-05,1830000
3.0678999962674425e-05,1840000
2.949999998236308e-05,1850000
2.985000003263849e-05,1860000
2.9678999965199182e-05,1870000
3.004600000622304e-05,1880000
3.2308000015746074e-05,1890000
3.0229999993025558e-05,1900000
3.3192000046256e-05,1910000
3.103699998519005e-05,1920000
3.0030000004899193e-05,1930000
3.017199998112119e-05,1940000
2.991899998505687e-05,1950000
3.121999998256797e-05,1960000
3.0402999982470647e-05,1970000
3.0127999991691468e-05,1980000
3.076600000895269e-05,1990000
3.0198999979802466e-05,2000000
3.057899999703295e-05,2010000
3.0487000003631692e-05,2020000
3.1406000005063106e-05,2030000
2.7568999996674393e-05,2040000
3.1647000014345394e-05,2050000
3.210800002761971e-05,2060000
3.056899998910012e-05,2070000
3.134399997861692e-05,2080000
3.1599999999798456e-05,2090000
3.3937000011974305e-05,2100000
3.273200002240628e-05,2110000
3.3608999956413754e-05,2120000
3.255400002899478e-05,2130000
3.391100000271763e-05,2140000
3.3378000011907716e-05,2150000
3.471900004115014e-05,2160000
4.086099994538017e-05,2170000
3.226900003028277e-05,2180000
3.276899997217697e-05,2190000
3.273400000125548e-05,2200000
3.338599998414793e-05,2210000
3.490900002134367e-05,2220000
3.4073999984229886e-05,2230000
3.27089999814234e-05,2240000
3.2389000011789904e-05,2250000
3.139000000373926e-05,2260000
3.2078999993245816e-05,2270000
3.223199996682524e-05,2280000
3.2033000024966896e-05,2290000
3.302999999732492e-05,2300000
3.416800001332376e-05,2310000
3.335200000265104e-05,2320000
3.372899999476431e-05,2330000
3.25309999880119e-05,2340000
3.863599999931466e-05,2350000
3.120700000636134e-05,2360000
3.1225999975958985e-05,2370000
3.725299995949172e-05,2380000
3.3242000029076735e-05,2390000
3.237399999989066e-05,2400000
3.2422000003862195e-05,2410000
3.341999996564482e-05,2420000
3.2602000032966316e-05,2430000
4.6359999998912826e-05,2440000
3.066800002216041e-05,2450000
3.518599999097205e-05,2460000
3.254999995760954e-05,2470000
3.179099996941659e-05,2480000
3.313799999205003e-05,2490000
3.257399998801702e-05,2500000
3.261800003429016e-05,2510000
3.887999997687075e-05,2520000
4.19209999904524e-05,2530000
3.354200003968799e-05,2540000
3.250499997875522e-05,2550000
3.493100001605853e-05,2560000
3.396400001065558e-05,2570000
3.443000002789631e-05,2580000
3.406899998026347e-05,2590000
3.433400001995324e-05,2600000
4.722200003470789e-05,2610000
3.176699999585253e-05,2620000
3.265200001578705e-05,2630000
3.405699999348144e-05,2640000
3.448899997238186e-05,2650000
3.461900001866525e-05,2660000
3.298900003301242e-05,2670000
3.39000000053602e-05,2680000
3.343800000266128e-05,2690000
3.423099997235113e-05,2700000
3.39019999842094e-05,2710000
3.2707000002574205e-05,2720000
3.2773999976143386e-05,2730000
3.262900003164759e-05,2740000
3.3651999956418877e-05,2750000
3.311099999336875e-05,2760000
3.392899998289067e-05,2770000
3.4634999963145674e-05,2780000
3.124599999182465e-05,2790000
3.320600001188723e-05,2800000
3.3882999957768334e-05,2810000
3.238099998270627e-05,2820000
3.259599998273188e-05,2830000
3.304599999864877e-05,2840000
3.3468000026459777e-05,2850000
3.405899997233064e-05,2860000
3.479499997638413e-05,2870000
3.5715000024083565e-05,2880000
3.4871999957886146e-05,2890000
4.345799999327937e-05,2900000
3.329000003304827e-05,2910000
3.4051999989515025e-05,2920000
3.483000000414904e-05,2930000
3.488799995920999e-05,2940000
3.4896999977718224e-05,2950000
3.4028000015950965e-05,2960000
3.539199997248943e-05,2970000
3.329100002247287e-05,2980000
3.437699996311494e-05,2990000
3.2739000005221897e-05,3000000
3.325099999074155e-05,3010000
3.49919999962367e-05,3020000
3.3767000047646434e-05,3030000
3.3230000042294705e-05,3040000
3.274800002373013e-05,3050000
3.399799999215247e-05,3060000
3.481800001736701e-05,3070000
3.451099996709672e-05,3080000
3.4177000031831994e-05,3090000
3.512799997906768e-05,3100000
3.409499998952015e-05,3110000
3.872799999271592e-05,3120000
3.258599997479905e-05,3130000
3.324900001189235e-05,3140000
3.3916000006684044e-05,3150000
3.4303000006730144e-05,3160000
3.388300001461175e-05,3170000
3.482099998564081e-05,3180000
3.631599997788726e-05,3190000
3.524300001345182e-05,3200000
3.56950000082179e-05,3210000
3.596900000957248e-05,3220000
4.3865999998615735e-05,3230000
3.400399998554349e-05,3240000
3.55160000253818e-05,3250000
3.491600000415929e-05,3260000
4.65979999830779e-05,3270000
3.478500002529472e-05,3280000
3.387399999610352e-05,3290000
3.69269999964672e-05,3300000
3.464799999619572e-05,3310000
3.397899996571141e-05,3320000
3.293800000392366e-05,3330000
3.257200000916782e-05,3340000
3.4905999996226456e-05,3350000
3.509700002268801e-05,3360000
7.45199999983015e-05,3370000
3.6546999979236716e-05,3380000
3.530200001478079e-05,3390000
7.966099997247511e-05,3400000
3.3115999997335166e-05,3410000
3.3115999997335166e-05,3420000
3.631700002415528e-05,3430000
3.614399997786677e-05,3440000
3.6104000002978864e-05,3450000
3.441100000145525e-05,3460000
3.145800002357646e-05,3470000
3.335299999207564e-05,3480000
3.397400001858841e-05,3490000
3.417400000671478e-05,3500000
4.538800004638688e-05,3510000
3.4030999984224763e-05,3520000
4.4753999986824056e-05,3530000
3.4689000017351646e-05,3540000
3.215499998532323e-05,3550000
3.398899997364424e-05,3560000
3.36909999987256e-05,3570000
3.321499997355204e-05,3580000
3.406000001859866e-05,3590000
3.3938000001398905e-05,3600000
3.444400005037096e-05,3610000
3.4906999985651055e-05,3620000
3.6534999992454686e-05,3630000
4.408800003830038e-05,3640000
3.5443000001578184e-05,3650000
3.570700005184335e-05,3660000
3.8211000003229856e-05,3670000
3.736299998990944e-05,3680000
3.601700001354402e-05,3690000
3.5406999984388676e-05,3700000
3.652999998848827e-05,3710000
3.655000000435393e-05,3720000
3.485899998167952e-05,3730000
3.7551999980678374e-05,3740000
3.849800003763448e-05,3750000
3.76620000110961e-05,3760000
3.646100003606989e-05,3770000
4.3604000040886604e-05,3780000
3.466299995125155e-05,3790000
5.5261999989397736e-05,3800000
3.75230000031479e-05,3810000
5.112100001269937e-05,3820000
3.478799999356852e-05,3830000
3.5543999956644257e-05,3840000
3.663399996867156e-05,3850000
3.5668999998961226e-05,3860000
3.698799997664537e-05,3870000
3.6421000004338566e-05,3880000
3.7505000022974855e-05,3890000
3.599799998710296e-05,3900000
3.595700002279045e-05,3910000
3.573200001483201e-05,3920000
3.471000002264191e-05,3930000
3.522900004782059e-05,3940000
3.6526000030789874e-05,3950000
3.5362999994958955e-05,3960000
3.529800000023897e-05,3970000
3.31250000158434e-05,3980000
3.4255000002758607e-05,3990000
3.466999999091058e-05,4000000
3.526699998701588e-05,4010000
3.638300000829986e-05,4020000
3.5544000013487675e-05,4030000
3.567599998177684e-05,4040000
3.666999998586107e-05,4050000
3.672399998322362e-05,4060000
3.714500002161003e-05,4070000
4.4890000026498456e-05,4080000
3.619899996465392e-05,4090000
3.650899998319801e-05,4100000
3.642699999772958e-05,4110000
3.6674000000402884e-05,4120000
3.7526000028265116e-05,4130000
3.746599998066813e-05,4140000
4.969899998741312e-05,4150000
3.5773000035987934e-05,4160000
3.8725000024442124e-05,4170000
3.708999997797946e-05,4180000
3.6743000009664684e-05,4190000
3.645199996071824e-05,4200000
3.734099999519458e-05,4210000
3.9168999990124576e-05,4220000
3.88920000204962e-05,4230000
3.658600002154344e-05,4240000
3.692199999250079e-05,4250000
3.603399994744905e-05,4260000
4.917399996884342e-05,4270000
3.45349999975042e-05,4280000
3.949500000999251e-05,4290000
3.924099996766017e-05,4300000
3.534699999363511e-05,4310000
3.8598999992700556e-05,4320000
0.00019673400004194264,4330000
3.589399995007625e-05,4340000
3.5839000020132517e-05,4350000
3.5523000008197414e-05,4360000
3.358700001854231e-05,4370000
3.683800002818316e-05,4380000
3.478899998299312e-05,4390000
3.5955999976522435e-05,4400000
3.685100000438979e-05,4410000
3.4053999968364224e-05,4420000
3.500200000416953e-05,4430000
3.9979000007406285e-05,4440000
3.764600000977225e-05,4450000
3.6401999977897503e-05,4460000
3.6238999996385246e-05,4470000
4.8366999976678926e-05,4480000
0.0002445190000344155,4490000
3.644999998186904e-05,4500000
3.4604000006766e-05,4510000
3.403300001991738e-05,4520000
3.123000004734422e-05,4530000
2.8475000021899177e-05,4540000
3.5771000000295317e-05,4550000
2.9562000008809264e-05,4560000
3.0416000015520694e-05,4570000
2.9883000024710782e-05,4580000
3.097199999047007e-05,4590000
2.9910000023392058e-05,4600000
2.965900000617694e-05,4610000
3.074900001820424e-05,4620000
3.0972999979894666e-05,4630000
3.1748000026254886e-05,4640000
3.2831999988047755e-05,4650000
3.2115000010435324e-05,4660000
3.2000000032894604e-05,4670000
3.173200002493104e-05,4680000
3.371600001855768e-05,4690000
3.1931999956213986e-05,4700000
3.0450999986442184e-05,4710000
3.1738000018322055e-05,4720000
2.8341000017917395e-05,4730000
2.872100003514788e-05,4740000
0.00018379599998752383,4750000
3.1180999997104664e-05,4760000
3.2215000032920216e-05,4770000
3.0847999994421116e-05,4780000
3.135400004339317e-05,4790000
3.2947999955013074e-05,4800000
3.162999996675353e-05,4810000
3.1451999973342026e-05,4820000
3.227700000252298e-05,4830000
3.242700000782861e-05,4840000
3.2728999997289066e-05,4850000
3.127399997993052e-05,4860000
3.406100000802326e-05,4870000
3.3379000001332315e-05,4880000
3.267599998935111e-05,4890000
3.1885999987935065e-05,4900000
4.4470000034380064e-05,4910000
2.900800001270909e-05,4920000
3.6866000016289036e-05,4930000
2.875699999549397e-05,4940000
2.964499998370229e-05,4950000
2.9836999999588443e-05,4960000
3.084600001557192e-05,4970000
3.002400001150818e-05,4980000
3.231499999856169e-05,4990000
3.0266000010215066e-05,5000000
3.2078999993245816e-05,5010000
