0.00011023399997611705,10000
3.0701000014232704e-05,5020000
3.0401000003621448e-05,5030000
3.281400000787471e-05,5040000
3.74559999727353e-05,5050000
3.565100001878818e-05,5060000
3.648500000963395e-05,5070000
4.4661999993422796e-05,5080000
4.324000002497996e-05,5090000
3.472199995258052e-05,5100000
3.4314999993512174e-05,5110000
4.104399999960151e-05,5120000
3.4281000012015284e-05,5130000
4.1712999973242404e-05,5140000
5.076499996903294e-05,5150000
4.5666999994864454e-05,5160000
3.239500000518092e-05,5170000
3.228799999988041e-05,5180000
3.237900000385707e-05,5190000
3.1636000016987964e-05,5200000
3.287000004092988e-05,5210000
3.278299999465162e-05,5220000
3.1907999982649926e-05,5230000
3.5088999993604375e-05,5240000
3.407200000538069e-05,5250000
4.219599998123158e-05,5260000
3.280199996424926e-05,5270000
3.20030000011684e-05,5280000
3.427699999747347e-05,5290000
4.466500001854001e-05,5300000
3.13670000195998e-05,5310000
3.2454999995934486e-05,5320000
3.4177999964413175e-05,5330000
3.2591999968190066e-05,5340000
3.3217999998669256e-05,5350000
3.16160000011223e-05,5360000
3.3368999993399484e-05,5370000
3.2124000028943556e-05,5380000
3.183399996942171e-05,5390000
3.179800000907562e-05,5400000
4.115600000886843e-05,5410000
3.1337999985225906e-05,5420000
3.210699998135169e-05,5430000
3.1693000039467734e-05,5440000
3.306700000393903e-05,5450000
3.054900003007788e-05,5460000
3.2363000002533227e-05,5470000
3.025000000889122e-05,5480000
3.050200001553094e-05,5490000
3.1374999991840014e-05,5500000
3.421499997102728e-05,5510000
4.879199997276373e-05,5520000
3.4303999996154744e-05,5530000
3.457899998693392e-05,5540000
3.435000002127708e-05,5550000
3.942300003245691e-05,5560000
3.0779999974583916e-05,5570000
3.272500003959067e-05,5580000
3.3676999976250954e-05,5590000
3.391000001329303e-05,5600000
3.0939999987822375e-05,5610000
3.219999996417755e-05,5620000
3.106899998783774e-05,5630000
3.324800002246775e-05,5640000
3.32389999471161e-05,5650000
3.408899999612913e-05,5660000
3.3447000021169515e-05,5670000
3.559599997515761e-05,5680000
4.320899995491345e-05,5690000
3.340799997886279e-05,5700000
3.377299998419403e-05,5710000
3.343999998151048e-05,5720000
3.484000001208187e-05,5730000
3.349100001059924e-05,5740000
3.444599997237674e-05,5750000
4.0572000045813184e-05,5760000
3.706699999384e-05,5770000
3.692100000307619e-05,5780000
3.534400002536131e-05,5790000
3.3299999984137685e-05,5800000
3.4177000031831994e-05,5810000
3.282899996293054e-05,5820000
3.1454000009034644e-05,5830000
3.075199998647804e-05,5840000
3.1713999987914576e-05,5850000
3.215599997474783e-05,5860000
3.236200001310863e-05,5870000
3.3903000030477415e-05,5880000
3.3948999998756335e-05,5890000
3.424099998028396e-05,5900000
3.4792999997534935e-05,5910000
3.580399999236761e-05,5920000
3.546800002141026e-05,5930000
4.1470000041954336e-05,5940000
3.247500001180015e-05,5950000
3.410400000802838e-05,5960000
3.416800001332376e-05,5970000
3.618699997787189e-05,5980000
3.2433000001219625e-05,5990000
3.2853999982762616e-05,6000000
3.2913000040935e-05,6010000
3.3093000013195706e-05,6020000
3.370499996435683e-05,6030000
3.2411000006504764e-05,6040000
3.4131000006709655e-05,6050000
4.461599996830046e-05,6060000
3.325000000131695e-05,6070000
3.20030000011684e-05,6080000
3.247099999725833e-05,6090000
3.3927999993466074e-05,6100000
4.473499996038299e-05,6110000
3.08410000116055e-05,6120000
3.155000001697772e-05,6130000
3.0242999969232187e-05,6140000
3.3070000029056246e-05,6150000
3.315300000394927e-05,6160000
3.340999995771199e-05,6170000
3.379600002517691e-05,6180000
3.248500001973298e-05,6190000
3.514099995527431e-05,6200000
4.347599997345242e-05,6210000
3.3892999965701165e-05,6220000
3.3825000002707384e-05,6230000
3.493299999490773e-05,6240000
3.42870000054063e-05,6250000
3.37629999762612e-05,6260000
3.233600000385195e-05,6270000
3.203800002893331e-05,6280000
5.7271000002856454e-05,6290000
4.125999998905172e-05,6300000
3.54499999843938e-05,6310000
4.415600000129416e-05,6320000
3.025199998774042e-05,6330000
3.234600001178478e-05,6340000
3.9362000052278745e-05,6350000
3.219100000251274e-05,6360000
3.363700000136305e-05,6370000
3.2074999978704e-05,6380000
3.285200000391342e-05,6390000
3.6024999985784234e-05,6400000
3.361499994980477e-05,6410000
3.3050000013190584e-05,6420000
3.322799994975867e-05,6430000
3.413799998952527e-05,6440000
3.2877000023745495e-05,6450000
2.989799997976661e-05,6460000
2.9514000004837726e-05,6470000
2.9682999979740998e-05,6480000
3.090999996402388e-05,6490000
2.9867000023386936e-05,6500000
3.056999997852472e-05,6510000
3.107100002353036e-05,6520000
3.067000000100961e-05,6530000
3.0997999999726744e-05,6540000
3.067199997985881e-05,6550000
3.0529000014212215e-05,6560000
3.234899998005858e-05,6570000
3.4016000029168936e-05,6580000
3.18940000170187e-05,6590000
3.2148000002507615e-05,6600000
3.276699999332777e-05,6610000
3.954800001793046e-05,6620000
3.2489000034274795e-05,6630000
4.763399999774265e-05,6640000
3.0793000007633964e-05,6650000
3.0476000006274262e-05,6660000
2.9538999967826385e-05,6670000
2.9014000006100105e-05,6680000
3.272700001843987e-05,6690000
3.167500000245127e-05,6700000
3.512999995791688e-05,6710000
3.454700004112965e-05,6720000
3.327100000660721e-05,6730000
3.397800003313023e-05,6740000
3.404599999612401e-05,6750000
3.540099999099766e-05,6760000
2.9227999959857698e-05,6770000
3.289500000391854e-05,6780000
3.133600000637671e-05,6790000
2.9774000040561077e-05,6800000
2.9458000028625975e-05,6810000
3.328499997223844e-05,6820000
3.378500002781948e-05,6830000
0.00034053899997843473,6840000
5.457299999989118e-05,6850000
3.532400000949565e-05,6860000
3.34420000172031e-05,6870000
3.3777999988160445e-05,6880000
3.3779999967009644e-05,6890000
3.356700000267665e-05,6900000
4.306400001041766e-05,6910000
3.350099996168865e-05,6920000
3.619999995407852e-05,6930000
3.22820000064894e-05,6940000
3.671399997529079e-05,6950000
3.5623000030682306e-05,6960000
3.584800003864075e-05,6970000
3.127799999447234e-05,6980000
2.912200000082521e-05,6990000
3.68579999872054e-05,7000000
4.545299998426344e-05,7010000
4.0777000037905964e-05,7020000
3.489299996317641e-05,7030000
3.372800000533971e-05,7040000
3.4805999973741564e-05,7050000
4.3774000005214475e-05,7060000
0.0001863909999997304,7070000
3.6113999954068277e-05,7080000
3.495400000019799e-05,7090000
3.489899995656742e-05,7100000
3.516699996453099e-05,7110000
3.329200001189747e-05,7120000
3.5691999983100686e-05,7130000
3.3265000013216195e-05,7140000
3.374800002120537e-05,7150000
3.3310999981495115e-05,7160000
3.872900003898394e-05,7170000
3.125500001033288e-05,7180000
3.1986999999844556e-05,7190000
3.067399995870801e-05,7200000
3.12299999905008e-05,7210000
0.00015487100000655118,7220000
3.2822999969539524e-05,7230000
3.438499999219857e-05,7240000
3.3606000044983375e-05,7250000
5.1159000008738076e-05,7260000
3.113100001428393e-05,7270000
3.075199998647804e-05,7280000
3.2878000013170094e-05,7290000
3.1578000005083595e-05,7300000
3.416299995251393e-05,7310000
3.7141999996492814e-05,7320000
3.4987999981694884e-05,7330000
3.650899998319801e-05,7340000
3.0917000003682915e-05,7350000
3.148000001829132e-05,7360000
4.5177999993484264e-05,7370000
3.596100003733227e-05,7380000
3.552900000158843e-05,7390000
3.419699999085424e-05,7400000
3.3128000040960615e-05,7410000
3.3653999992111494e-05,7420000
3.353599998945356e-05,7430000
0.000186248999966665,7440000
3.327000001718261e-05,7450000
3.541799998174611e-05,7460000
3.130200002487982e-05,7470000
3.3664000000044325e-05,7480000
3.3276000010573625e-05,7490000
3.415200001199992e-05,7500000
3.420400003051327e-05,7510000
4.1561000045930996e-05,7520000
5.2322999977150175e-05,7530000
3.701800000044386e-05,7540000
3.705199998194075e-05,7550000
4.590399998960493e-05,7560000
3.9156000013917946e-05,7570000
3.655000000435393e-05,7580000
3.4791000018685736e-05,7590000
3.494800000680698e-05,7600000
3.464999997504492e-05,7610000
3.37649999551104e-05,7620000
3.4084999981587316e-05,7630000
3.407100001595609e-05,7640000
3.568599998970967e-05,7650000
3.550200000290715e-05,7660000
3.593899998577399e-05,7670000
3.487599997242796e-05,7680000
4.32939999654991e-05,7690000
3.591199998709271e-05,7700000
3.5190999994938466e-05,7710000
3.604399995538188e-05,7720000
5.6712000002789864e-05,7730000
3.397599999743761e-05,7740000
3.287999999201929e-05,7750000
3.385900004104769e-05,7760000
3.3505999965655064e-05,7770000
3.342799999472845e-05,7780000
3.598099999635451e-05,7790000
3.502300000945979e-05,7800000
3.602100002808584e-05,7810000
3.537000003461799e-05,7820000
3.673700001627367e-05,7830000
3.625599998713369e-05,7840000
3.4712999990915705e-05,7850000
3.381499999477455e-05,7860000
3.3003999988068244e-05,7870000
3.534199998966869e-05,7880000
3.491499995789127e-05,7890000
3.525400001080925e-05,7900000
3.546700003198566e-05,7910000
3.6672000021553686e-05,7920000
3.581400000030044e-05,7930000
3.5716000013508165e-05,7940000
3.540199998042226e-05,7950000
3.6455999975260056e-05,7960000
3.573600002937383e-05,7970000
3.263299998934599e-05,7980000
3.320000001849621e-05,7990000
3.276900002902039e-05,8000000
3.47159999591895e-05,8010000
3.287599997747748e-05,8020000
3.5612999965906056e-05,8030000
3.567900000689406e-05,8040000
3.4688000027927046e-05,8050000
3.6800999964725634e-05,8060000
3.5990999947443925e-05,8070000
3.7321000036172336e-05,8080000
3.608800000165502e-05,8090000
5.720399997244385e-05,8100000
2.6142000024265144e-05,8110000
3.1875999980002234e-05,8120000
3.277100000786959e-05,8130000
3.2580999970832636e-05,8140000
3.357600002118488e-05,8150000
3.321000002642904e-05,8160000
3.255100000387756e-05,8170000
3.416200001993275e-05,8180000
3.436100001863451e-05,8190000
3.46740000054524e-05,8200000
3.466499998694417e-05,8210000
3.6116999979185493e-05,8220000
3.275899996424414e-05,8230000
3.4029999994800164e-05,8240000
3.4782000000177504e-05,8250000
3.402600003710177e-05,8260000
3.463600000941369e-05,8270000
3.580299994609959e-05,8280000
4.337099994700111e-05,8290000
3.580199995667499e-05,8300000
3.424999999879219e-05,8310000
3.4030999984224763e-05,8320000
3.68870000215793e-05,8330000
3.807199999528166e-05,8340000
3.59069999831263e-05,8350000
3.696100003480751e-05,8360000
0.00021282599999494778,8370000
3.824899999926856e-05,8380000
3.4588999994866754e-05,8390000
3.529800000023897e-05,8400000
3.657399997791799e-05,8410000
3.856199998608645e-05,8420000
3.8360000019110885e-05,8430000
4.764499999510008e-05,8440000
3.705799997533177e-05,8450000
3.553999999894586e-05,8460000
3.69279999858918e-05,8470000
3.6730000033458055e-05,8480000
3.626799997391572e-05,8490000
3.472600002396575e-05,8500000
3.500299999359413e-05,8510000
3.53119999658702e-05,8520000
3.379200001063509e-05,8530000
3.599699999767836e-05,8540000
3.496900001209724e-05,8550000
3.556200005050414e-05,8560000
3.5065000020040316e-05,8570000
3.543799999761177e-05,8580000
3.764300004149845e-05,8590000
3.5580000030677184e-05,8600000
3.3608000023832574e-05,8610000
3.712400001631977e-05,8620000
3.610099997786165e-05,8630000
3.713399996740918e-05,8640000
3.346899995904096e-05,8650000
3.5213999979077926e-05,8660000
3.4643000049072725e-05,8670000
4.655800000818999e-05,8680000
3.6275000013574754e-05,8690000
3.523200001609439e-05,8700000
3.440099999352242e-05,8710000
0.000137496000036208,8720000
4.5871999986957235e-05,8730000
4.352899998139037e-05,8740000
4.2439000026206486e-05,8750000
3.720099999782178e-05,8760000
3.6343999965993135e-05,8770000
4.591399999753776e-05,8780000
4.3511000001217326e-05,8790000
5.508599997483543e-05,8800000
3.7732999999207095e-05,8810000
3.4712999990915705e-05,8820000
4.2453999981262314e-05,8830000
3.728600000840743e-05,8840000
3.5440000033304386e-05,8850000
3.454400001601243e-05,8860000
3.5202999981720495e-05,8870000
3.471700000545752e-05,8880000
3.42189999855691e-05,8890000
3.63580000453112e-05,8900000
3.20739999892794e-05,8910000
3.2363999991957826e-05,8920000
4.117899999300789e-05,8930000
3.0357000014191726e-05,8940000
3.3709999968323245e-05,8950000
3.459399999883317e-05,8960000
3.3138999981474626e-05,8970000
3.4448999997493956e-05,8980000
3.4290000030523515e-05,8990000
3.294999999070569e-05,9000000
3.662400001758215e-05,9010000
3.6309999984496244e-05,9020000
3.698599999779617e-05,9030000
0.00011493899995684842,9040000
3.631899994616106e-05,9050000
3.6240999975234445e-05,9060000
3.6113000021487096e-05,9070000
3.380999999080814e-05,9080000
4.007799998362316e-05,9090000
5.843799999638577e-05,9100000
3.5041999979057437e-05,9110000
3.8519000042924745e-05,9120000
3.490900002134367e-05,9130000
3.88210000323852e-05,9140000
4.303700001173638e-05,9150000
3.0746999982511625e-05,9160000
3.103399996007283e-05,9170000
3.328400003965726e-05,9180000
3.271399998538982e-05,9190000
3.3823999956439366e-05,9200000
3.4258000027875823e-05,9210000
3.354799997623559e-05,9220000
3.647200003342732e-05,9230000
3.507200000285593e-05,9240000
3.423900000143476e-05,9250000
3.448799998295726e-05,9260000
3.9954999976998806e-05,9270000
3.288799996425951e-05,9280000
3.605000000561631e-05,9290000
2.957600003128391e-05,9300000
2.973699997710355e-05,9310000
3.059299996266418e-05,9320000
3.050200001553094e-05,9330000
3.294199996162206e-05,9340000
3.21400000302674e-05,9350000
3.165300000773641e-05,9360000
3.399700000272787e-05,9370000
3.3434999977544066e-05,9380000
3.444599997237674e-05,9390000
3.370199999608303e-05,9400000
3.5464000006868446e-05,9410000
3.3140000027742644e-05,9420000
3.421399998160268e-05,9430000
3.408800000670453e-05,9440000
3.447900002129245e-05,9450000
3.957300003776254e-05,9460000
3.01360000207751e-05,9470000
3.0384000012873003e-05,9480000
3.203799997208989e-05,9490000
3.233899997212575e-05,9500000
3.1567999997150764e-05,9510000
3.1064000040714745e-05,9520000
3.304199998410695e-05,9530000
5.0751000003401714e-05,9540000
3.5942000010891206e-05,9550000
4.922499999793217e-05,9560000
3.260900001578193e-05,9570000
3.354699998681099e-05,9580000
3.5293999985697155e-05,9590000
3.32330000105685e-05,9600000
3.199500002892819e-05,9610000
3.4850999952595885e-05,9620000
3.529600002138977e-05,9630000
3.305100000261518e-05,9640000
3.219600000647915e-05,9650000
3.3185000006596965e-05,9660000
3.303400001186674e-05,9670000
3.7400000053366966e-05,9680000
3.5387999957947613e-05,9690000
3.944799999544557e-05,9700000
3.2067000006463786e-05,9710000
3.158199996278199e-05,9720000
3.090099994551565e-05,9730000
2.980699997578995e-05,9740000
3.216599998268066e-05,9750000
3.244800001311887e-05,9760000
3.242899998667781e-05,9770000
3.3346000009260024e-05,9780000
3.549299998439892e-05,9790000
3.738700002031692e-05,9800000
3.7241000029553106e-05,9810000
3.696099997796409e-05,9820000
3.710200002160491e-05,9830000
3.754700003355538e-05,9840000
3.8257000028352195e-05,9850000
4.0812000008827454e-05,9860000
3.381700003046717e-05,9870000
3.267499999992651e-05,9880000
3.305199999203978e-05,9890000
3.4098000014637364e-05,9900000
3.3470999994733575e-05,9910000
3.3754000014596386e-05,9920000
9.545699998625423e-05,9930000
3.855899996096923e-05,9940000
3.839200002175858e-05,9950000
3.918400000202382e-05,9960000
3.8189999997939594e-05,9970000
3.7609000003158144e-05,9980000
0.00034005800000613817,9990000
3.741000000445638e-05,10000000
